,LASER MODULE INVENTORY - Jan17 thru Aug17,,,,,,,,,,,,,,,,,,,,,,,,,,,,COB INVENTORY -  Sep 2015 thru Aug 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,MONTHLY LASER CONSUMPTION - Sep15 thru Sep 17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,QAM COMPARE DATA,,,,,,,,,CoB COMPARE DATA,,,,,,,,,COMBINED COMPARE DATA,,,,,,,,,,MONTHLY UNIT PRODUCTION (CoB & LM),,,,,,,,,,,,,,,,,,,,,,,,
Totals," 14,617 "," 13,997 "," 13,545 "," 14,179 "," 13,159 "," 13,211 "," 10,867 "," 11,279 "," 11,920 "," 10,719 "," 13,048 "," 16,205 "," 16,493 "," 16,435 "," 16,576 "," 22,235 "," 25,425 "," 24,105 "," 21,264 "," 23,006 "," 24,614 "," 24,257 "," 33,804 "," 31,489 "," 18,185 "," 6,418.2 "," 13,304 ", 1.73 ," 29,302 "," 29,102 "," 28,221 "," 29,312 "," 31,137 "," 32,428 "," 35,691 "," 31,635 "," 32,833 "," 32,514 "," 33,411 "," 44,544 "," 64,009 "," 74,820 "," 87,982 "," 99,913 "," 100,065 "," 98,230 "," 99,866 "," 93,258 "," 97,750 "," 110,207 "," 118,207 "," 132,712 "," 65,298 "," 35,118 "," 67,414 ", 2.03 ," 1,770 "," 3,088 "," 3,381 "," 4,535 "," 2,513 "," 2,856 "," 7,105 "," 5,283 "," 8,252 "," 9,794 "," 8,276 "," 10,659 "," 11,998 "," 12,698 "," 15,188 "," 12,425 "," 7,711 "," 10,465 "," 10,776 "," 7,485 "," 11,776 "," 14,559 "," 4,228 "," 9,647 "," 3,791 "," 8,010 "," 3,934 "," 27,060 "," 5,889 "," 2,663.5 "," 17,506.0 ",, 3.8 ," 4,429.0 "," $1,413,900 "," 13,983 "," $1,931,700 "," 15,877.54 "," 15,611 "," $1,548,860 ",, 1.1 ," 15,383.6 "," $366,708 "," 88,664 "," $1,773,272 "," 15,878 "," 90,292 "," $1,679,459 ",, 0.8 ," $5,803,140 "," 130,843.2 "," $2,616,864 "," 140,397 "," $2,807,944 ", 18 ," 157,885 "," $2,887,280 ",, -   ," 2,268 "," 2,048 "," 6,260 "," 3,318 "," 4,199 "," 8,024 "," 1,639 "," 10,091 "," 8,274 "," 11,502 "," 24,949 "," 31,751 "," 23,451 "," 28,491 "," 30,015 "," 11,053 "," 7,310 "," 9,571 "," 2,619 "," 17,876 "," 26,659 "," 21,775 "," 21,837 "," 314,980.0 "
Channel,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,AVERAGE,STDev,AUG-AVE,AUG/AVE,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,AVERAGE,STDev,AUG-AVE,AUG/AVE,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,PER.AVE,PER.StD,PER.MAX,LQ.AVE,LQ.StD,L6.MAX,,QAM Turns,I-PMAX, IVal>PMAX , I-6MAX , IVal>6MAX , PER.A+2SD , I-P.A+2SD , Val>P.A+2SD ,,COB Turns,I-PMAX, IVal>PMAX , I-6MAX , IVal>6MAX , PER.A+2SD , I-P.A+2SD , Val>P.A+2SD ,,Combined Turns,Tot Inv Value,I-PMAX, IVal>PMAX , I-6MAX , IVal>6MAX , PER.A+2SD , I-P.A+2SD , Val>P.A+2SD ,,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,TOTAL
18, 335 , 437 , 419 , 449 , 413 , 465 , 366 , 331 , 144 , 244 , 676 , 772 , 596 , 573 , 555 , 778 ," 1,368 "," 1,480 ", 912 , 891 ," 1,010 "," 2,193 "," 4,266 "," 2,936 ", 942 , 937.1 ," 1,994 ", 3.12 , 13 , 13 , 13 , 13 , 13 , 13 , 13 , 13 , 13 , 14 , 6 , 28 , 28 , 28 , 37 , 72 , 4 , 7 , 3 , 3 , 4 , 9 , 3 , 20 , 16 , 14.3 , 4 , 1.25 , 1 , -   , -   , -   , -   , -   , -   , -   , -   , -   , 2 , -   , -   , -   , -   , -   , -   , -   , -   , 1 , 1 , -   , 5 , -   , 14 , 1 , 2.9 , 14 , 6 , 5.8 , 14.0 ,, 0.0 ," 2,922 "," $292,200 "," 2,922 "," $292,200 ", 7 ," 2,929 "," $292,931 ",, 1.3 , (3.63), $-   , 2 , $40 , 7 , 9 , $186 ,, 0.0 ," $294,000 "," 2,354.80 "," $47,096 "," 2,355 "," $47,096 "," 2,816 ", (447), $-   ,, -   , 102 , (18), 30 , (36), 52 , (99), (35), (187), 101 , 426 , 118 , (176), (23), (9), 258 , 522 , 115 , (572), (20), 121 ," 1,188 "," 2,072 "," (1,313)"," 2,617.00 "
19," 1,369 ", 909 , 666 , 801 , 975 , 742 , 388 , 576 , 539 , 689 ," 1,308 "," 2,493 "," 1,745 "," 1,341 "," 1,385 "," 2,442 "," 2,573 "," 2,735 "," 2,357 "," 2,064 "," 2,488 "," 2,193 "," 3,712 "," 4,263 "," 1,698 "," 1,017.6 "," 2,565 ", 2.51 , 353 , 345 , 271 , 283 , 282 , 285 , 286 , 149 , 223 , 236 , 248 , 278 , 278 , 281 , 330 , 343 , 266 , 300 , 291 , 342 , 638 ," 1,718 "," 2,537 "," 2,709 ", 553 , 676.6 ," 2,156 ", 4.90 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 10 , 9 , 5 , 1 , 2.7 , 10 , 8 , 2.2 , 10.0 ,, 0.0 ," 4,253 "," $425,300 "," 4,253 "," $425,300 ", 6 ," 4,257 "," $425,663 ",, 0.0 , 349 ," $6,989 "," 2,157 "," $43,144 ", 6 ," 2,161 "," $43,217 ",, 0.0 ," $480,480 "," 6,109 "," $122,188 "," 6,109 "," $122,188 "," 1,351 "," 4,768 "," $95,363 ",, -   , (468), (317), 147 , 173 , (230), (353), 51 , 37 , 163 , 631 ," 1,215 ", (748), (401), 93 ," 1,070 ", 54 , 196 , (387), (242), 720 , 785 ," 2,348 ", 732 ," 5,269 "
20, 19 , 19 , 19 , 20 , 20 , 20 , 21 , 21 , 12 , 12 , 18 , 20 , 20 , 21 , 21 , 4 , 12 , 12 , 13 , 14 , 14 , 15 , 11 , 13 , 16 , 4.4 , (3), 0.80 ," 2,431 "," 1,127 "," 1,171 "," 1,606 "," 1,992 "," 2,381 "," 2,303 "," 2,250 "," 2,168 "," 1,317 "," 1,221 "," 1,487 "," 1,938 "," 3,929 "," 3,581 "," 3,922 "," 2,727 "," 1,739 "," 2,149 "," 2,197 "," 2,494 "," 5,289 "," 8,807 "," 9,731 "," 2,915 "," 2,108.2 "," 6,816 ", 3.34 , 1 , 43 , 96 , 118 , 125 , 53 , 52 , 19 , 4 , 450 ," 1,105 ", 157 , 259 , 23 , 252 , 459 , 651 , 939 ," 1,024 ", 79 , 840 ," 1,460 ", 269 ," 2,230 ", 21 , 429 , 546.8 ," 2,230 ", 840 , 988.1 ," 2,230.0 ",, 634.4 ," (2,217)", $-   ," (2,217)", $-   ," 1,523 "," (1,510)", $-   ,, 1.1 , (335), $-   ," 5,555 "," $111,096 "," 1,523 "," 6,262 "," $125,240 ",, 0.8 ," $195,920 "," 7,511 "," $150,228 "," 7,511 "," $150,228 "," 1,585 "," 8,156 "," $163,121 ",, -   ," (1,261)", 140 , 554 , 511 , 442 , (25), (34), (87), (401)," 1,015 ", 425 , 710 ," 2,015 ", (96), 783 , (536), (49)," 1,435 ", 128 ," 1,137 "," 4,256 "," 3,783 "," 3,156 "," 18,001 "
21, 26 , 28 , 40 , 44 , 45 , 52 , 52 , 52 ,, 18 , 59 , 73 , 76 , 33 , 23 , 26 , 49 , 75 , 68 , 73 , 59 , 84 , 109 , 139 , 57 , 28.2 , 82 , 2.45 ," 1,375 "," 1,190 "," 1,410 "," 1,910 "," 1,323 "," 1,131 "," 1,065 ", 881 , 916 ," 1,148 "," 1,601 "," 3,846 "," 3,846 "," 4,736 "," 5,531 "," 5,762 "," 6,085 "," 5,001 "," 5,024 "," 4,408 "," 4,084 "," 6,635 "," 12,120 "," 13,095 "," 3,922 "," 3,169.0 "," 9,173 ", 3.34 , 267 , 563 , 595 , 244 , 164 ," 1,001 ", 505 , 241 , 291 , 931 ," 2,189 "," 1,109 "," 1,993 "," 2,798 "," 1,737 "," 1,249 ", 624 , 894 ," 1,800 ", 711 ," 2,098 "," 2,433 ", 764 , 60 , 943 ," 1,048 ", 768.4 ," 2,798 ", 589 , 381.1 ," 2,433.0 ",, 115.9 ," (2,659.00)", $-   ," (2,294)", $-   ," 2,585 "," (2,446)", $-   ,, 1.5 , (249), $-   ," 8,043 "," $160,860 "," 2,585 "," 7,891 "," $157,821 ",, 1.2 ," $275,800 "," 10,408.20 "," $208,164 "," 10,773 "," $215,464 ", 776 ," 12,430 "," $248,608 ",, -   , 380 , 827 , 748 , (422), 816 , 439 , 57 , 274 ," 1,181 "," 2,683 "," 3,368 "," 1,996 "," 3,645 "," 2,522 "," 1,483 ", 970 , (164)," 1,816 ", 100 ," 1,760 "," 5,009 "," 6,274 "," 1,065 "," 36,827 "
22, 595 , 607 , 560 , 612 , 471 , 527 , 400 , 461 , 600 , 581 , 625 , 845 ," 1,010 "," 1,097 "," 1,489 "," 2,073 "," 2,138 "," 1,918 "," 2,356 "," 2,690 "," 2,885 "," 2,855 "," 4,421 "," 3,786 "," 1,483 "," 1,143.8 "," 2,303 ", 2.55 , 766 , 791 ," 1,011 "," 1,032 "," 1,073 ", 928 , 989 ," 1,127 ", 803 , 982 ," 1,350 "," 2,661 "," 2,492 "," 2,509 "," 4,122 "," 3,102 "," 3,640 "," 3,674 "," 1,997 "," 2,956 "," 6,039 "," 5,939 "," 8,017 "," 9,118 "," 2,797 "," 2,263.8 "," 6,321 ", 3.26 , 5 , 83 , 127 , 123 , 155 , 18 , 276 , 309 , 117 , 302 , 414 , 750 , 624 , 885 ," 1,367 "," 1,495 ", 847 ," 1,249 "," 1,882 "," 2,275 "," 1,989 "," 1,684 ", 306 ," 1,276 ", 798 , 774 , 678.5 ," 2,275 ", 793 , 396.0 ," 2,275.0 ",, 4.2 ," 1,511 "," $151,100 "," 1,511 "," $151,100 "," 2,131 "," 1,655 "," $165,478 ",, 2.2 , (457), $-   ," 5,019 "," $100,388 "," 2,131 "," 5,163 "," $103,264 ",, 1.3 ," $560,960 "," 9,872 "," $197,436 "," 9,872 "," $197,436 "," 1,015 "," 11,132 "," $222,637 ",, -   , 120 , 300 , 196 , 55 , (71), 210 , 508 , (68), 462 , 826 ," 2,281 ", 620 , 989 ," 3,372 "," 1,059 "," 1,450 "," 1,063 ", 643 ," 3,568 "," 5,267 "," 1,554 "," 3,950 "," 1,742 "," 30,096 "
23, 235 , 133 , 356 , 310 , 292 , 201 , 191 , 365 , 261 , 264 , 276 , 498 , 228 , 203 , 399 , 480 , 738 , 771 , 531 , 598 , 728 , 829 ," 1,282 "," 1,239 ", 475 , 308.7 , 764 , 2.61 ," 1,181 "," 1,681 "," 1,967 "," 2,166 "," 2,010 "," 2,057 "," 2,668 "," 1,534 "," 1,967 "," 2,075 "," 1,510 "," 2,641 "," 2,696 "," 3,216 "," 3,504 "," 4,461 "," 5,163 "," 5,295 "," 5,978 "," 5,584 "," 7,352 "," 7,364 "," 7,264 "," 6,899 "," 3,676 "," 2,035.9 "," 3,223 ", 1.88 , 20 , 101 , 42 , 133 , 73 , 154 , 105 , 142 , 631 , 205 , 129 , 115 , 305 , 133 , 395 , 319 , 137 , 49 , 305 , 55 , 45 , 102 , 149 , 615 , 9 , 179 , 162.5 , 631 , 258 , 259.1 , 615.0 ,, 1.9 , 608 ," $60,800 ", 624 ," $62,400 ", 504 , 735 ," $73,520 ",, 0.4 ," 1,759 "," $35,173 "," 4,904 "," $98,084 ", 504 ," 5,015 "," $100,308 ",, 0.3 ," $261,880 "," 7,259 "," $145,184 "," 7,275 "," $145,504 ", 92 ," 7,799 "," $155,974 ",, -   , 499 , 551 , 286 , (101), 110 , 706 , (818), 960 , 316 , (424)," 1,468 ", 90 , 628 , 879 ," 1,357 "," 1,097 ", 214 , 748 , (272)," 1,943 ", 215 , 502 , 207 ," 11,161 "
24, 479 , 378 , 334 , 554 , 543 , 622 , 411 , 511 , 544 , 291 , 494 , 534 , 555 , 728 , 961 ," 1,752 "," 2,117 "," 1,978 "," 1,439 "," 1,661 "," 1,604 "," 1,152 "," 1,779 "," 1,819 ", 968 , 603.3 , 851 , 1.88 , 201 , 578 , 901 ," 1,471 "," 1,679 "," 1,734 "," 1,873 "," 1,713 "," 1,900 "," 1,899 "," 1,780 "," 1,554 "," 2,387 "," 3,682 "," 4,206 "," 4,757 "," 4,381 "," 4,639 "," 4,759 "," 4,909 "," 2,891 "," 4,585 "," 4,614 "," 5,168 "," 2,844 "," 1,532.1 "," 2,324 ", 1.82 , 193 , 239 , 284 , 179 , 275 , 85 , 642 , 305 , 444 , 548 , 185 , 628 , 839 , 429 ," 1,260 "," 2,047 "," 1,026 "," 1,674 ", 960 , 110 ," 1,015 "," 1,586 ", 729 , 853 , 449 , 679 , 515.5 ," 2,047 ", 677 , 169.0 ," 1,586.0 ",, 6.7 , (228), $-   , 233 ," $23,300 "," 1,710 ", 109 ," $10,863 ",, 2.9 , (198), $-   ," 2,548 "," $50,968 "," 1,710 "," 2,424 "," $48,481 ",, 1.8 ," $285,260 "," 4,576 "," $91,524 "," 5,037 "," $100,744 ", 804 ," 5,819 "," $116,380 ",, -   , 515 , 563 , 969 , 472 , 219 , 570 , 245 , 664 , 294 , 269 , 442 ," 1,693 "," 1,897 "," 2,017 "," 3,389 "," 1,015 "," 1,793 ", 541 , 482 ," (1,060)"," 2,828 "," 1,385 "," 1,447 "," 22,649 "
25, 308 , 287 , 343 , 331 , 337 , 455 , 339 , 365 , 184 , 247 , 157 , 241 , 261 , 202 , 245 , 502 , 523 , 420 , 364 , 337 , 351 , 245 , 277 , 236 , 315 , 92.2 , (79), 0.75 , 482 , 529 , 431 , 600 , 463 ," 1,044 ", 911 , 952 , 812 , 751 , 783 , 839 ," 1,028 "," 1,658 "," 2,381 "," 2,568 "," 2,654 "," 2,009 "," 2,651 "," 2,657 "," 2,650 "," 2,791 "," 2,859 "," 2,847 "," 1,556 ", 913.0 ," 1,291 ", 1.83 , 67 , 49 , 14 , 150 , 44 , 162 , 434 , 51 , 313 , 212 , 177 , 26 , 101 , 96 , 379 , 37 , 131 , 142 , 123 , 44 , 85 , 169 , 76 , 26 , 50 , 126 , 107.4 , 434 , 51 , 20.4 , 169.0 ,, 5.8 , (198), $-   , 67 ," $6,700 ", 341 , (105), $-   ,, 0.6 , 578 ," $11,551 "," 2,109 "," $42,172 ", 341 ," 1,937 "," $38,730 ",, 0.4 ," $80,540 "," 2,602 "," $52,036 "," 2,867 "," $57,336 ", 67 ," 2,968 "," $59,368 ",, -   , 75 , (28), 307 , (87), 861 , 185 , 118 , (8), 214 , 119 , 166 , 310 , 667 ," 1,145 ", 481 , 238 , (606), 709 , 23 , 92 , 204 , 176 , (27)," 5,334 "
26, 289 , 293 , 321 , 325 , 343 , 398 , 406 , 403 , 303 , 142 , 364 , 257 , 261 , 302 , 228 , 523 , 954 , 417 , 632 , 832 , 736 , 263 , 648 , 391 , 418 , 198.3 , (27), 0.94 , 663 , 527 , 535 , 454 , 423 , 477 , 481 , 566 , 471 , 461 , 418 , 335 , 503 ," 1,233 ", 934 ," 1,234 "," 1,711 "," 1,575 "," 1,773 "," 1,670 "," 2,114 "," 2,209 "," 2,647 "," 3,850 "," 1,136 ", 862.6 ," 2,714 ", 3.39 , 36 , 69 , 133 , 44 , 27 , 56 , 115 , 125 , 223 , 201 , 34 , 318 , 144 , 321 , 875 , 618 , 261 , 643 , 562 , 917 , 942 , 936 , 58 , 629 , 326 , 345 , 313.8 , 942 , 338 , 233.3 , 942.0 ,, 18.1 , (551), $-   , (551), $-   , 972 , (581), $-   ,, 2.3 , (204), $-   ," 2,138 "," $42,760 ", 972 ," 2,108 "," $42,157 ",, 1.7 ," $116,100 "," 3,221 "," $64,416 "," 3,221 "," $64,416 ", 102 ," 4,060 "," $81,209 ",, -   , (63), 169 , (33), 14 , 165 , 127 , 207 , 28 , 30 , 213 , 128 , 316 ," 1,092 ", 502 ," 1,213 "," 1,169 ", (30), 975 ," 1,014 "," 1,290 ", 558 , 881 ," 1,575 "," 11,540 "
27, 414 , 382 , 444 , 448 , 405 , 391 , 259 , 239 , 202 , 160 , 210 , 344 , 332 , 238 , 357 , 550 , 616 , 660 , 857 , 691 , 652 , 620 , 811 , 824 , 463 , 205.7 , 361 , 1.78 ," 1,825 "," 2,049 "," 1,060 ", 943 ," 1,621 "," 1,715 "," 1,280 "," 1,297 "," 1,219 "," 1,238 ", 952 ," 1,615 "," 3,041 "," 3,893 "," 4,902 "," 6,035 "," 6,199 "," 5,943 "," 6,357 "," 6,317 "," 6,549 "," 6,612 "," 6,586 "," 7,489 "," 3,614 "," 2,336.5 "," 3,875 ", 2.07 , 23 , 51 , 38 , 425 , 91 , 85 , 470 , 142 , 163 , 245 , 251 , 180 , 341 , 450 , 115 , 71 , 153 , 216 , 201 , 243 , 125 , 144 , 16 , 55 , 8 , 172 , 131.1 , 470 , 26 , 20.5 , 243.0 ,, 2.2 , 354 ," $35,400 ", 581 ," $58,100 ", 434 , 390 ," $38,970 ",, 0.3 ," 1,879 "," $37,583 "," 5,748 "," $114,964 ", 434 ," 5,557 "," $111,138 ",, 0.2 ," $232,180 "," 7,678 "," $153,564 "," 7,905 "," $158,104 ", 567 ," 7,582 "," $151,633 ",, -   , 243 , (889), 312 , 726 , 165 , (97), 139 , 48 , 222 , 15 , 977 ," 1,755 "," 1,208 "," 1,243 "," 1,397 ", 383 , 4 , 812 , 37 , 318 , 175 , 181 , 971 ," 10,345 "
28," 1,049 "," 1,121 "," 1,035 ", 730 , 775 , 617 , 695 , 498 , 623 , 490 , 672 , 633 , 868 , 916 ," 1,026 "," 1,018 "," 1,074 "," 1,047 ", 713 , 721 , 529 , 538 , 872 ," 1,023 ", 803 , 203.8 , 220 , 1.27 ," 1,753 "," 1,706 "," 1,524 "," 1,604 "," 2,223 "," 2,371 "," 1,719 "," 1,515 ", 711 ," 1,105 ", 972 ," 1,561 "," 1,761 "," 1,494 "," 2,120 "," 4,921 "," 5,215 "," 6,014 "," 7,318 "," 7,339 "," 6,904 "," 6,611 "," 5,545 "," 7,924 "," 3,414 "," 2,381.9 "," 4,510 ", 2.32 , 202 , 305 , 295 , 631 , 73 , 205 , 606 , 339 , 198 , 189 , 519 ," 1,222 "," 1,054 "," 1,725 ", 932 , 743 , 122 , 246 , 302 , 390 , 393 , 315 , 32 , 81 , 69 , 448 , 403.5 ," 1,725 ", 61 , 20.9 , 393.0 ,, 5.2 , (702), $-   , 630 ," $63,000 "," 1,255 ", (232), $-   ,, 0.8 , 494 ," $9,879 "," 5,946 "," $118,924 "," 1,255 "," 5,085 "," $101,692 ",, 0.6 ," $260,780 "," 7,017 "," $140,348 "," 8,349 "," $166,988 ", 58 ," 8,685 "," $173,694 ",, -   , 330 , 27 , 406 , 737 , 195 , 32 , (62), (481), 450 , 568 ," 1,772 "," 1,489 "," 1,506 "," 1,668 "," 3,536 ", 472 ," 1,018 "," 1,272 ", 419 , (234), 31 , (700)," 2,611 "," 17,062 "
29, 489 , 556 , 564 , 428 , 459 , 469 , 419 , 255 , 389 , 205 , 261 , 462 , 261 , 368 , 477 , 898 ," 1,015 ", 947 , 705 , 658 , 735 , 694 , 669 , 600 , 541 , 213.7 , 59 , 1.11 ," 1,124 ", 937 , 942 ," 1,089 "," 1,295 ", 930 ," 1,177 "," 1,044 ", 708 , 606 , 474 , 880 ," 1,218 "," 2,361 "," 3,282 "," 4,719 "," 3,296 "," 2,852 "," 3,036 "," 2,804 "," 2,310 "," 2,229 "," 1,703 "," 2,393 "," 1,809 "," 1,052.5 ", 584 , 1.32 , 11 , 29 , 50 , 247 , 44 , 56 , 183 , 263 , 212 , 429 , 142 , 208 , 425 , 272 , 735 , 801 , 852 ," 1,010 ", 543 , 123 , 490 , 350 , 156 , 456 , 44 , 325 , 276.4 ," 1,010 ", 219 , 173.9 , 490.0 ,, 9.7 , (410), $-   , 110 ," $11,000 ", 878 , (278), $-   ,, 3.0 , 166 ," $3,313 "," 1,424 "," $28,488 ", 878 ," 1,036 "," $20,729 ",, 2.0 ," $107,860 "," 1,863 "," $37,260 "," 2,383 "," $47,660 ", 28 ," 2,845 "," $56,909 ",, -   , (91), 63 , 258 , 281 , (299), 380 , (34), 10 , 143 , 66 , 815 , 562 ," 1,522 "," 1,765 "," 2,659 ", (454), 498 , 485 , (156), 73 , 228 , (395)," 1,077 "," 9,456 "
