Batch,Chip,Date,SN
12852240,LH158,2017-03-15 13:25:00,BFB0443
7972220,CO162,2017-03-14 18:52:00,CFBB036
10846220,FH086,2017-07-29 03:11:00,CFBB011
8908210,CP160,2017-03-14 11:26:00,CFBA594
10133230,LF155,2017-03-14 13:16:00,CFBA531
11802230,NJ072,2017-03-15 09:36:00,CFBA447
12256200,LH102,2017-03-15 09:23:00,CFBA305
9402290,XJ085,2017-03-14 11:31:00,CFB8982
10141210,CI145,2017-03-15 09:29:00,CFB8738
11712470,WJ118,2017-04-21 01:49:00,CFB8716
12287470,NF071,2017-03-14 13:05:00,CFB8693
11092200,FF138,2017-03-14 12:12:00,CFB8654
12819200,WF060,2017-03-14 14:02:00,CFB8020
10914200,EB157,2017-03-14 13:21:00,CFB7965
7047190,DH152,2017-03-15 09:40:00,CFB7236
12578210,NJ166,2017-08-01 09:38:00,CFB6617
7163210,FG161,2017-03-15 10:47:00,CFB5856
7163210,FJ167,2017-03-15 10:35:00,CFB5850
12622200,VH134,2017-03-14 13:26:00,CFB5656
12490200,EJ110,2017-03-15 09:31:00,CFB2567
12700200,TJ085,2017-07-25 02:18:00,CFB1817
11742200,TJ151,2017-03-14 14:00:00,CFAB139
11415330,DB199,2017-03-15 09:43:00,CEJB755
11401230,UH054,2017-03-15 09:20:00,BFC2498
12863210,TJ139,2017-03-15 09:15:00,BFC2497
8462300,EF197,2017-03-15 09:38:00,BFC2160
8462300,DP219,2017-03-14 18:43:00,BFC2159
10340210,EF172,2017-03-15 09:13:00,BFC2057
10438210,DL197,2017-03-15 09:17:00,BFC2056
11230210,DD208,2017-03-15 09:43:00,BFC2041
11230210,DD223,2017-03-14 13:10:00,BFC2036
12814210,FF109,2017-03-14 12:10:00,BFC2023
12814210,CF113,2017-03-15 10:37:00,BFC2011
12814210,JH062,2017-04-21 02:43:00,BFC2006
11232210,EH201,2017-03-14 12:26:00,BFC1974
10045260,NH151,2017-07-22 00:57:00,BFC1917
9705260,SH151,2017-03-15 09:06:00,BFC1890
9705260,FH150,2017-03-14 18:42:00,BFC1889
9705260,TJ127,2017-03-14 12:08:00,BFC1888
9558250,GC177,2017-03-14 18:37:00,BFC1880
11128260,DO110,2017-03-14 13:18:00,BFC1876
12367260,SH113,2017-03-14 13:28:00,BFC1845
12451260,MH057,2017-09-12 17:53:00,BFC1820
12711350,SH101,2017-03-14 18:50:00,BFC1807
12711350,YH115,2017-03-14 18:45:00,BFC1806
12881350,JJ173,2017-03-14 18:58:00,BFC1802
12084510,CH083,2017-03-15 09:41:00,BFC1243
12641290,FH217,2017-03-14 18:58:00,BFC1157
8708210,FI122,2017-03-15 09:01:00,BFC1151
12373210,VF084,2017-03-15 09:48:00,BFC1140
12373210,KH076,2017-04-21 02:13:00,BFC1139
12655210,HK154,2017-03-14 18:48:00,BFC1136
12705210,YE161,2017-03-15 10:59:00,BFC1109
11230210,DB189,2017-03-15 10:29:00,BFC1082
11230210,DC206,2017-03-14 11:30:00,BFC1080
11230210,DC187,2017-03-15 10:37:00,BFC1079
11229210,DJ211,2017-03-14 18:56:00,BFC1064
11229210,DJ193,2017-03-14 13:14:00,BFC1059
11229210,EM203,2017-03-14 12:45:00,BFC1058
11228210,EC205,2017-03-14 12:28:00,BFC1046
12793210,EH101,2017-03-15 11:02:00,BFC1019
12793210,EH110,2017-03-15 10:45:00,BFC1018
12637210,UH057,2017-03-14 14:06:00,BFC1009
12580210,FK137,2017-03-15 10:42:00,BFC1007
12580210,HK155,2017-03-14 12:24:00,BFC1006
6978220,DK192,2017-09-08 09:58:00,BFC0311
12874220,XH130,2017-03-14 18:46:00,BFC0305
7788220,DG087,2017-03-14 12:55:00,BFC0290
11264210,EJ085,2017-03-15 10:46:00,BFC0270
7248210,DP189,2017-03-14 18:35:00,BFC0266
11522210,CO153,2017-03-15 10:29:00,BFC0261
9169210,EF149,2017-03-14 11:28:00,BFC0225
8869210,FK167,2017-03-14 14:11:00,BFC0221
7164210,GJ132,2017-03-15 09:11:00,BFC0213
11263210,FC120,2017-03-14 18:50:00,BFC0207
11263210,EH103,2017-03-14 11:33:00,BFC0206
9176210,DO191,2017-03-14 18:48:00,BFC0186
12380220,XH147,2017-03-15 09:04:00,BFC0147
12257220,WE073,2017-03-15 10:57:00,BFC0138
8741210,DI182,2017-04-08 11:16:00,BFC0136
12871220,TH126,2017-03-15 09:51:00,BFB3734
10401210,EN159,2017-03-15 10:52:00,BFB3713
10143530,JK105,2017-03-14 18:52:00,BFB3586
12091510,VF101,2017-04-20 23:27:00,BFB3545
12051510,NH056,2017-03-14 12:39:00,BFB3461
7162210,FH168,2017-03-15 10:51:00,BFB2622
9181210,CM147,2017-03-15 10:44:00,BFB2542
7245210,EB172,2017-03-15 10:49:00,BFB2530
5664510,DG134,2017-04-20 21:38:00,BFB1874
11994510,XE178,2017-04-21 02:16:00,BFB1750
8438300,EG100,2017-03-15 09:39:00,BFB1708
11226210,DH204,2017-03-15 10:40:00,BFB1034
7236210,EM138,2017-03-15 10:42:00,BFB1000
8390290,CJ148,2017-03-14 19:01:00,BFB0857
8575290,CP099,2017-03-14 12:31:00,BFB0846
9995290,LF162,2017-03-15 09:33:00,BFB0816
9995290,XE136,2017-03-15 09:34:00,BFB0811
12852240,TH126,2017-03-14 12:41:00,BFB0425
9181210,CL143,2017-03-14 12:48:00,BFB0356
11361210,LH073,2017-03-15 09:50:00,BFB0322
7103190,DO178,2017-03-15 09:26:00,BFB0177
12384200,HH082,2017-03-14 10:03:00,CFBB109
8892220,DD203,2017-03-13 18:52:00,CFBB081
10026290,SH096,2017-03-14 04:05:00,CFBA934
12412200,XJ106,2017-03-13 17:00:00,CFB9536
9273290,SF062,2017-03-14 10:11:00,CFB8998
8521210,EN197,2017-03-14 04:44:00,CFB8785
7238210,FC130,2017-03-13 18:12:00,CFB8743
12594210,EK110,2017-03-14 03:28:00,CFB8122
10892200,EF101,2017-03-14 03:56:00,CFB7999
10665210,UH147,2017-03-13 17:28:00,CFB5772
12702200,LH132,2017-04-20 19:12:00,CFB5665
11218210,DP183,2017-03-14 03:42:00,CFB4798
12814210,FF095,2017-03-14 11:13:00,BFC2021
10196250,DL205,2017-03-13 19:03:00,BFC1958
10196250,DK180,2017-03-13 18:55:00,BFC1956
10196250,DK176,2017-03-13 18:29:00,BFC1953
10196250,DK183,2017-03-14 04:15:00,BFC1950
10196250,CO192,2017-03-13 18:41:00,BFC1946
12033260,TF113,2017-03-13 18:49:00,BFC1940
12033260,HH091,2017-03-13 18:51:00,BFC1936
10012260,VH094,2017-03-13 16:28:00,BFC1933
10057260,MH152,2017-08-01 09:26:00,BFC1928
10190260,JJ149,2017-03-13 18:21:00,BFC1924
10030260,LJ113,2017-03-14 04:18:00,BFC1921
9559250,FK177,2017-03-13 19:10:00,BFC1909
12369260,EJ183,2017-03-24 23:18:00,BFC1875
11612260,NH087,2017-03-14 04:06:00,BFC1871
12367260,LH172,2017-03-13 16:30:00,BFC1862
12367260,LH163,2017-03-13 18:26:00,BFC1859
12367260,LH075,2017-03-14 09:30:00,BFC1854
12367260,SH101,2017-03-14 09:35:00,BFC1851
12367260,WH145,2017-03-13 18:54:00,BFC1849
12367260,JH126,2017-03-13 18:47:00,BFC1844
12451260,LF181,2017-03-13 18:45:00,BFC1842
12093510,UF115,2017-03-14 10:18:00,BFC1209
11212210,DE179,2017-03-14 10:55:00,BFC1072
11229210,DI184,2017-03-14 03:48:00,BFC1050
11228210,EC209,2017-03-14 04:32:00,BFC1043
8801210,EC236,2017-03-14 03:40:00,BFC1040
12793210,YF109,2017-03-13 17:10:00,BFC1037
12793210,HH105,2017-03-14 11:09:00,BFC1034
12637210,SH054,2017-03-14 11:01:00,BFC1012
12637210,SH069,2017-03-14 10:53:00,BFC1011
12259220,LH082,2017-03-14 11:08:00,BFC0299
12870220,SH096,2017-03-14 03:33:00,BFC0292
8869210,FA159,2017-03-13 17:08:00,BFC0286
12256220,CF099,2017-03-14 03:30:00,BFC0281
8800210,EP234,2017-04-21 01:54:00,BFC0245
8800210,FF230,2017-03-14 04:01:00,BFC0244
10313210,FH125,2017-03-14 11:02:00,BFC0229
12335220,SF115,2017-03-14 04:30:00,BFC0222
11268210,EP190,2017-03-14 10:51:00,BFC0219
10434210,FD196,2017-03-14 11:18:00,BFC0217
12510210,SE114,2017-03-13 18:35:00,BFC0201
12510210,SE111,2017-03-14 04:22:00,BFC0200
12814210,NE103,2017-03-14 04:10:00,BFC0197
10345210,ED225,2017-03-14 11:20:00,BFC0189
9176210,DO184,2017-03-14 03:31:00,BFC0185
7697210,CL137,2017-03-14 11:05:00,BFC0184
8877210,CI120,2017-03-14 11:14:00,BFC0180
5210220,FF087,2017-03-14 04:24:00,BFC0173
7238210,EG101,2017-03-13 18:23:00,BFC0172
9169210,EF140,2017-03-13 18:32:00,BFC0170
11231200,FI191,2017-04-20 19:24:00,BFC0167
12380220,XH148,2017-03-13 18:33:00,BFC0146
12257220,HF072,2017-03-13 16:33:00,BFC0141
12257220,KF082,2017-03-14 04:12:00,BFC0139
10412210,GF185,2017-03-14 03:53:00,BFB4751
7833220,DC112,2017-03-13 16:36:00,BFB4743
11401220,CH146,2017-03-14 03:54:00,BFB4739
12464330,CF090,2017-07-26 03:47:00,BFB4679
12871220,JJ132,2017-03-13 18:37:00,BFB3741
12871220,WF127,2017-03-13 18:18:00,BFB3738
12871220,TH127,2017-03-14 03:50:00,BFB3733
12871220,LH155,2017-03-13 18:39:00,BFB3728
8893220,DP192,2017-03-13 16:38:00,BFB3673
9298530,HH107,2017-03-13 18:15:00,BFB3615
12091510,MF056,2017-03-14 04:08:00,BFB3540
11809500,KJ159,2017-03-14 04:26:00,BFB3520
12073510,XF154,2017-03-14 04:28:00,BFB3513
12051510,YH060,2017-03-14 03:58:00,BFB3503
12051510,NJ077,2017-03-13 17:03:00,BFB3481
12051510,WH064,2017-03-14 10:16:00,BFB3471
12793230,YF084,2017-03-14 03:45:00,BFB2705
11401230,JH069,2017-03-14 03:43:00,BFB2704
8877210,DJ077,2017-03-14 11:11:00,BFB2614
11694510,HJ104,2017-03-14 03:37:00,BFB1851
11995510,HF127,2017-03-14 10:09:00,BFB1827
11995510,UE185,2017-04-20 22:52:00,BFB1824
6494500,EC178,2017-03-13 16:58:00,BFB1791
11479210,EL093,2017-03-14 03:59:00,BFB0974
12852240,JH128,2017-03-14 04:39:00,BFB0446
12854240,UH178,2017-03-13 17:16:00,BFB0415
12862210,VE147,2017-03-14 09:57:00,BFB0357
9181210,CL127,2017-03-14 10:01:00,BFB0353
11734210,VE152,2017-03-13 16:51:00,BFB0337
11361210,KH081,2017-03-14 04:46:00,BFB0314
12194210,TJ093,2017-03-14 09:28:00,BFB0228
7103190,CK179,2017-03-13 16:56:00,BFB0171
7103190,DI217,2017-03-14 04:20:00,BFB0170
9170220,FE183,2017-03-13 14:21:00,CFBB094
8891220,EB208,2017-03-13 11:11:00,CFBB069
11640590,EK126,2017-07-24 10:43:00,CFBA576
10133230,UH070,2017-03-13 11:29:00,CFBA542
12589200,XE089,2017-04-20 21:33:00,CFBA396
9957210,EM186,2017-03-12 22:31:00,CFB8775
8303340,EF137,2017-03-13 12:56:00,CFB8071
10903200,FI183,2017-03-13 15:00:00,CFB7943
12850230,VJ080,2017-03-13 15:02:00,CFB7380
12128200,HF150,2017-03-13 11:31:00,CFB7308
10786200,DE207,2017-04-20 19:10:00,CFB7219
12375210,CH073,2017-03-27 16:34:00,CFB6715
12163200,HK137,2017-03-13 11:14:00,CFB6673
12162210,HJ154,2017-03-13 11:16:00,CFB6655
12701200,VF175,2017-03-13 11:24:00,CFB6608
12655200,NH126,2017-03-12 22:21:00,CFB6571
10665210,LJ109,2017-03-12 22:14:00,CFB5809
11092200,FI147,2017-03-13 14:13:00,CFB5741
11216200,FG163,2017-03-13 13:58:00,CFB5709
8896220,DL150,2017-03-13 14:00:00,CFB4954
11273200,FK220,2017-03-12 22:45:00,CFB4323
12777240,TH187,2017-05-04 02:34:00,CFB4075
11222210,CF152,2017-03-12 22:55:00,CFB3476
11224210,CE148,2017-03-12 22:52:00,CFB3467
12224200,SF165,2017-03-13 11:00:00,CFB1678
8586250,EJ169,2017-03-12 22:59:00,CFB1038
8928290,EI115,2017-03-12 22:26:00,CFAE327
12870240,SH081,2017-03-13 12:44:00,CFAC799
9384290,JF124,2017-08-31 11:18:00,CDB5499
10030260,LJ116,2017-03-13 12:34:00,BFC1922
10045260,XH150,2017-07-31 19:02:00,BFC1912
9586250,DJ160,2017-03-13 12:52:00,BFC1911
11128260,DP114,2017-03-13 12:50:00,BFC1878
11128260,EH114,2017-03-13 11:01:00,BFC1877
11612260,NH095,2017-03-13 12:26:00,BFC1870
11612260,XH093,2017-03-13 12:45:00,BFC1866
12377260,HH169,2017-03-13 12:41:00,BFC1865
12367260,LH160,2017-03-13 12:37:00,BFC1857
12367260,LH122,2017-03-13 11:07:00,BFC1856
12084510,CH074,2017-03-13 15:04:00,BFC1241
12084510,EH083,2017-03-13 13:14:00,BFC1235
12084510,JH111,2017-03-13 13:10:00,BFC1231
11997510,NK152,2017-03-13 13:09:00,BFC1222
12058510,KK112,2017-03-13 13:07:00,BFC1205
12793210,EH114,2017-03-13 14:27:00,BFC1038
12793210,EH105,2017-08-04 09:57:00,BFC1032
11362210,CJ092,2017-03-13 10:57:00,BFC1026
12871220,NH169,2017-03-13 14:18:00,BFC0324
12874220,CJ127,2017-03-13 14:15:00,BFC0304
12874220,XH128,2017-03-13 13:24:00,BFC0303
12874220,UF132,2017-03-13 13:46:00,BFC0302
12259220,LH091,2017-03-13 13:20:00,BFC0301
12259220,NF114,2017-03-13 13:12:00,BFC0300
12870220,XH106,2017-03-13 14:03:00,BFC0295
12870220,TH117,2017-03-13 11:04:00,BFC0294
12923220,VE148,2017-03-13 14:25:00,BFC0288
8765210,DB213,2017-03-13 13:54:00,BFC0236
10313210,FH123,2017-03-13 10:52:00,BFC0230
8909210,CO177,2017-03-13 14:30:00,BFC0210
9025210,FD072,2017-03-13 09:49:00,BFC0209
5760220,EA234,2017-03-13 13:44:00,BFC0208
11214200,ED181,2017-03-12 21:33:00,BFC0182
8877210,CH126,2017-03-13 10:42:00,BFC0179
11508220,MJ149,2017-03-13 10:50:00,BFC0177
5210220,FI118,2017-03-13 11:28:00,BFC0175
5210220,FI130,2017-03-13 13:52:00,BFC0174
9169210,FL213,2017-03-13 13:23:00,BFC0169
11218210,FF206,2017-03-13 13:56:00,BFC0157
12257220,KF062,2017-03-12 21:51:00,BFC0143
12257220,KF094,2017-03-13 10:40:00,BFC0142
9394210,EB101,2017-03-13 14:23:00,BFC0133
12703390,UF180,2017-03-13 13:00:00,BFB3743
8905220,DH173,2017-03-13 16:26:00,BFB3677
7231210,DL096,2017-03-12 21:40:00,BFB3666
7231210,EP122,2017-03-13 10:45:00,BFB3662
9298530,VF096,2017-03-12 21:58:00,BFB3616
9298530,VF110,2017-03-13 12:58:00,BFB3597
12091510,VF064,2017-03-12 22:10:00,BFB3555
12091510,MF057,2017-03-12 21:46:00,BFB3550
12091510,VF102,2017-03-13 15:09:00,BFB3546
12091510,VF097,2017-03-12 22:08:00,BFB3544
12091510,VF081,2017-03-12 22:02:00,BFB3538
12091510,VF091,2017-04-20 23:17:00,BFB3534
12051510,LJ069,2017-03-13 13:16:00,BFB3463
11460290,GA129,2017-03-13 12:47:00,BFB2768
11755220,YE086,2017-03-13 10:55:00,BFB2707
10296210,WH141,2017-03-12 21:48:00,BFB2687
11696510,SJ080,2017-03-13 10:34:00,BFB1878
8436300,EP098,2017-04-09 16:05:00,BFB1728
8880210,EF093,2017-03-13 13:49:00,BFB1110
8880210,EL083,2017-03-12 21:37:00,BFB1105
10398210,DF175,2017-03-13 13:50:00,BFB1039
7236210,FE096,2017-03-13 10:36:00,BFB0987
7236210,FG134,2017-03-13 11:09:00,BFB0984
11479210,EO083,2017-03-13 09:44:00,BFB0973
8572290,GB127,2017-03-13 15:11:00,BFB0841
9522290,EP244,2017-03-13 13:18:00,BFB0834
12995240,JF071,2017-03-12 22:23:00,BFB0383
11859210,MH081,2017-07-12 16:07:00,BFB0206
8954200,DB201,2017-03-13 14:05:00,BFB0187
12852240,SH154,2017-03-12 07:38:00,CFBB236
8891220,FB191,2017-03-12 07:07:00,CFBB070
10028290,UJ083,2017-03-12 07:12:00,CFBA942
10039290,KJ157,2017-03-12 02:45:00,CFBA919
8928290,EH172,2017-03-12 00:04:00,CFBA879
12589200,WE096,2017-04-26 23:58:00,CFBA415
12589200,XJ171,2017-03-12 07:42:00,CFBA405
7957280,GC116,2017-03-12 02:42:00,CFB9749
6239280,FJ202,2017-03-12 02:39:00,CFB9740
11924170,FH087,2017-04-21 01:52:00,CFB8719
11972470,LF092,2017-03-12 07:35:00,CFB8699
9346470,DK165,2017-03-12 06:33:00,CFB8675
11092200,FA144,2017-03-12 07:30:00,CFB8659
12594210,FK093,2017-03-12 07:48:00,CFB8126
12594210,EK111,2017-03-12 00:26:00,CFB8121
10889200,EJ178,2017-03-12 03:06:00,CFB7958
12924240,UH081,2017-03-12 07:37:00,CFB7397
12135200,MH134,2017-03-12 07:26:00,CFB7263
12130200,UF148,2017-03-12 21:26:00,CFB7259
7047190,EA099,2017-03-12 21:16:00,CFB7241
10986200,FJ181,2017-03-12 03:10:00,CFB7221
12579200,NF074,2017-03-12 00:24:00,CFB6670
10663210,WH145,2017-04-20 19:21:00,CFB6660
12131200,NF127,2017-03-12 03:08:00,CFB6580
10665210,EH140,2017-03-12 07:44:00,CFB5810
11844200,CH095,2017-03-12 03:04:00,CFB5729
10771220,UE130,2017-03-12 07:33:00,CFB4924
6240280,GF196,2017-03-12 02:49:00,CFB1008
11539590,SH053,2017-03-12 06:57:00,CFAF123
12655200,HK125,2017-03-12 00:03:00,CFA5292
10196250,DK177,2017-03-12 20:57:00,BFC1954
12084510,CH070,2017-03-12 21:22:00,BFC1240
12084510,TF079,2017-04-20 22:46:00,BFC1224
12870220,KH112,2017-03-12 21:12:00,BFC0293
8765210,EG240,2017-03-12 07:23:00,BFC0237
7972220,CM187,2017-03-12 07:01:00,BFC0234
7972220,CM165,2017-03-12 02:54:00,BFC0233
7972220,CM164,2017-03-12 07:12:00,BFC0232
10313210,FH142,2017-03-12 02:36:00,BFC0228
8893220,ED201,2017-03-12 07:25:00,BFC0227
6978220,DA183,2017-03-12 07:28:00,BFC0226
12814210,TE099,2017-03-12 07:22:00,BFC0196
8877210,CI126,2017-03-12 21:20:00,BFC0181
11263210,EI101,2017-04-13 07:19:00,BFC0171
9169210,PL216,2017-03-12 07:16:00,BFC0168
11231210,CN204,2017-03-12 07:24:00,BFC0154
7749220,DA141,2017-03-12 07:14:00,BFC0151
4787220,FK155,2017-03-12 07:21:00,BFC0150
12912220,LF102,2017-07-24 11:42:00,BFB4788
11263210,EH100,2017-03-12 07:36:00,BFB4771
9169210,EP192,2017-03-12 06:43:00,BFB4755
11401220,WF139,2017-05-19 23:31:00,BFB4741
12211320,LF077,2017-07-24 10:23:00,BFB4664
12871220,SH165,2017-03-12 07:51:00,BFB3722
10493210,EN145,2017-03-12 21:07:00,BFB3717
7833220,CP131,2017-03-12 07:08:00,BFB3702
9181210,CL136,2017-03-12 03:00:00,BFB3681
7231210,EC107,2017-03-12 07:02:00,BFB3669
7231210,EC120,2017-03-12 07:19:00,BFB3667
7231210,EP121,2017-03-12 07:38:00,BFB3663
12094530,SE080,2017-03-12 06:54:00,BFB3634
9298530,HH110,2017-03-12 06:41:00,BFB3614
9298530,HH105,2017-03-12 07:56:00,BFB3611
9298530,WF097,2017-03-12 06:39:00,BFB3607
9298530,JH102,2017-08-07 22:22:00,BFB3594
11815540,WE080,2017-03-12 06:55:00,BFB3585
12091510,VF071,2017-03-12 07:42:00,BFB3557
12091510,VF083,2017-03-12 06:50:00,BFB3554
12091510,NF075,2017-03-12 06:48:00,BFB3551
12091510,MF064,2017-04-26 06:17:00,BFB3548
12091510,VF093,2017-03-12 06:52:00,BFB3547
12091510,VF098,2017-04-21 01:32:00,BFB3543
12091510,NF056,2017-03-12 00:06:00,BFB3533
12091510,NF077,2017-03-12 06:39:00,BFB3532
12051510,NH070,2017-03-12 07:46:00,BFB3495
12051510,YH066,2017-03-12 07:51:00,BFB3493
12051510,TH065,2017-03-12 07:40:00,BFB3491
12051510,LJ081,2017-04-20 21:32:00,BFB3490
12051510,TH054,2017-03-12 06:58:00,BFB3486
12051510,NH115,2017-03-12 06:54:00,BFB3470
12051510,YH068,2017-03-12 07:54:00,BFB3466
8699290,EC246,2017-03-12 02:54:00,BFB2763
8586290,GA122,2017-03-12 02:59:00,BFB2761
9456290,GF226,2017-03-12 02:51:00,BFB2760
9456290,GF224,2017-03-12 03:02:00,BFB2759
10001290,JF150,2017-03-12 07:10:00,BFB2754
9325290,MF072,2017-03-12 02:56:00,BFB2750
11755220,YE088,2017-03-12 07:49:00,BFB2709
11401230,LH056,2017-03-12 07:31:00,BFB2701
7230210,EE112,2017-03-12 06:37:00,BFB2595
11696510,TE155,2017-03-12 00:12:00,BFB1973
11696510,NH169,2017-03-12 00:09:00,BFB1971
8668510,ED114,2017-04-21 02:19:00,BFB1928
11994510,FF174,2017-03-12 00:18:00,BFB1765
8870210,EF189,2017-03-12 07:05:00,BFB1112
9969210,FM184,2017-03-12 02:50:00,BFB1089
7236210,FG098,2017-03-12 07:14:00,BFB0985
10347210,EA207,2017-03-12 06:52:00,BFB0946
12194210,LJ107,2017-03-12 07:28:00,BFB0261
